Agency,Agency Type,Distribution Channel,Product Name,Claim,Duration,Destination,Net Sales,Commision (in value),Gender,Age
C2B,Airlines,Online,Silver Plan,Yes,88,SINGAPORE,254.5,63.63,F,50
TST,Travel Agency,Offline,Travel Cruise Protect,No,74,MALAYSIA,30.0,10.5,F,48
JZI,Airlines,Online,Basic Plan,No,4,THAILAND,18.0,6.3,F,36
C2B,Airlines,Online,Bronze Plan,No,2,SINGAPORE,13.5,3.38,F,28
JZI,Airlines,Online,Basic Plan,No,40,"TAIWAN, PROVINCE OF CHINA",26.0,9.1,M,45
CSR,Travel Agency,Offline,Comprehensive Plan,Yes,67,THAILAND,29.0,9.57,F,64
C2B,Airlines,Online,Silver Plan,Yes,57,SINGAPORE,78.5,19.63,M,42
JZI,Airlines,Online,Value Plan,No,30,SPAIN,109.0,38.15,F,30
C2B,Airlines,Online,Gold Plan,Yes,21,SINGAPORE,57.5,14.38,F,28
LWC,Travel Agency,Online,Single Trip Travel Protect Gold,Yes,9,JAPAN,45.0,26.25,M,36
JZI,Airlines,Online,Value Plan,No,12,AUSTRALIA,45.0,15.75,F,27
C2B,Airlines,Online,Bronze Plan,No,49,SINGAPORE,25.5,6.38,F,56
CCR,Travel Agency,Offline,Comprehensive Plan,Yes,142,THAILAND,29.0,9.57,F,29
JZI,Airlines,Online,Basic Plan,No,105,UNITED ARAB EMIRATES,18.0,6.3,M,31
C2B,Airlines,Online,Silver Plan,Yes,44,SINGAPORE,42.5,10.63,F,29
C2B,Airlines,Online,Annual Silver Plan,Yes,386,SINGAPORE,193.2,48.3,F,65
JZI,Airlines,Online,Basic Plan,No,27,PHILIPPINES,37.0,12.95,F,35
C2B,Airlines,Online,Bronze Plan,Yes,6,SINGAPORE,17.55,4.39,F,37
LWC,Travel Agency,Online,Annual Travel Protect Gold,Yes,368,CHINA,204.6,132.99,M,41
JZI,Airlines,Online,Value Plan,No,81,JAPAN,45.0,15.75,F,51
C2B,Airlines,Online,Gold Plan,No,84,SINGAPORE,127.5,31.88,M,32
C2B,Airlines,Online,Silver Plan,No,10,SINGAPORE,56.5,14.13,M,19
C2B,Airlines,Online,Annual Silver Plan,Yes,367,SINGAPORE,291.75,72.94,F,26
JZI,Airlines,Online,Basic Plan,No,11,CHINA,26.0,9.1,F,28
C2B,Airlines,Online,Bronze Plan,No,22,SINGAPORE,23.5,5.88,F,22
C2B,Airlines,Online,Silver Plan,Yes,5,SINGAPORE,18.5,4.63,F,24
TST,Travel Agency,Offline,Travel Cruise Protect,No,42,THAILAND,30.0,10.5,F,72
C2B,Airlines,Online,Bronze Plan,Yes,11,SINGAPORE,16.0,4.0,F,114
LWC,Travel Agency,Online,Annual Travel Protect Gold,No,374,CHINA,184.6,132.99,M,63
C2B,Airlines,Online,Silver Plan,Yes,57,SINGAPORE,62.5,15.63,F,40
JZI,Airlines,Online,Basic Plan,No,11,CHINA,26.0,9.1,F,37
JZI,Airlines,Online,Basic Plan,No,54,THAILAND,22.0,7.7,F,41
C2B,Airlines,Online,Annual Silver Plan,Yes,373,SINGAPORE,161.0,40.25,M,38
C2B,Airlines,Online,Silver Plan,No,6,SINGAPORE,34.5,8.13,M,26
C2B,Airlines,Online,Bronze Plan,Yes,67,SINGAPORE,17.55,4.39,F,45
RAB,Airlines,Online,Value Plan,No,7,BRUNEI DARUSSALAM,23.0,9.2,F,30
C2B,Airlines,Online,Silver Plan,Yes,9,SINGAPORE,29.5,7.38,M,57
JZI,Airlines,Online,Basic Plan,No,33,THAILAND,22.0,7.7,F,45
C2B,Airlines,Online,Bronze Plan,No,14,SINGAPORE,17.55,4.39,M,29
JZI,Airlines,Online,Basic Plan,Yes,18,CHINA,26.0,9.1,M,57
C2B,Airlines,Online,Bronze Plan,Yes,18,SINGAPORE,53.5,13.38,F,59
C2B,Airlines,Online,Bronze Plan,No,24,SINGAPORE,54.4,13.65,F,52
C2B,Airlines,Online,Gold Plan,Yes,11,SINGAPORE,42.5,10.63,F,32
JZI,Airlines,Online,Basic Plan,No,1,MALAYSIA,18.0,6.3,M,51
C2B,Airlines,Online,Bronze Plan,Yes,6,SINGAPORE,18.5,4.63,F,49
C2B,Airlines,Online,Silver Plan,Yes,4,SINGAPORE,24.5,6.13,M,32
C2B,Airlines,Online,Annual Silver Plan,Yes,364,SINGAPORE,252.85,63.21,M,41
JZI,Airlines,Online,Basic Plan,No,3,JAPAN,22.0,7.7,F,22
C2B,Airlines,Online,Silver Plan,Yes,55,SINGAPORE,78.9,19.73,M,32
JZI,Airlines,Online,Basic Plan,No,62,PHILIPPINES,30.0,10.5,F,38
C2B,Airlines,Online,Silver Plan,No,5,SINGAPORE,22.5,5.63,M,29
JZI,Airlines,Online,Basic Plan,No,3,MALAYSIA,18.0,6.3,M,62
C2B,Airlines,Online,Silver Plan,No,12,SINGAPORE,48.5,12.13,M,31
C2B,Airlines,Online,Silver Plan,Yes,8,SINGAPORE,18.5,4.63,F,65
JZI,Airlines,Online,Basic Plan,No,5,THAILAND,18.0,6.3,F,61
C2B,Airlines,Online,Silver Plan,No,9,SINGAPORE,24.5,6.13,F,52
JZI,Airlines,Online,Basic Plan,No,6,HONG KONG,22.0,7.7,M,37
C2B,Airlines,Online,Bronze Plan,Yes,5,SINGAPORE,13.5,3.38,F,33
JZI,Airlines,Online,Basic Plan,No,48,VIET NAM,22.0,7.7,F,53
JZI,Airlines,Online,Basic Plan,No,39,MYANMAR,58.0,20.3,F,37
C2B,Airlines,Online,Bronze Plan,Yes,24,SINGAPORE,13.5,3.38,F,26
C2B,Airlines,Online,Annual Silver Plan,Yes,365,SINGAPORE,252.85,63.21,M,64
JZI,Airlines,Online,Basic Plan,No,76,INDONESIA,18.0,6.3,F,47
C2B,Airlines,Online,Bronze Plan,Yes,11,SINGAPORE,35.5,8.88,F,48
C2B,Airlines,Online,Silver Plan,No,134,SINGAPORE,308.5,77.13,F,27
C2B,Airlines,Online,Bronze Plan,Yes,8,SINGAPORE,27.0,6.75,M,21
C2B,Airlines,Online,Bronze Plan,No,36,SINGAPORE,35.5,8.88,F,41
C2B,Airlines,Online,Silver Plan,No,9,SINGAPORE,53.5,13.38,F,31
C2B,Airlines,Online,Silver Plan,No,33,SINGAPORE,58.5,14.13,M,19
C2B,Airlines,Online,Silver Plan,No,12,SINGAPORE,48.5,12.13,F,35
C2B,Airlines,Online,Annual Silver Plan,Yes,374,SINGAPORE,164.0,48.0,F,37
C2B,Airlines,Online,Annual Gold Plan,Yes,364,SINGAPORE,389.35,97.34,F,29
JZI,Airlines,Online,Basic Plan,No,61,INDONESIA,30.0,10.5,F,27
CBH,Travel Agency,Offline,Comprehensive Plan,Yes,31,THAILAND,29.0,9.57,M,27
C2B,Airlines,Online,Bronze Plan,No,11,SINGAPORE,47.0,11.75,M,26
KML,Travel Agency,Online,Value Plan,No,81,FRANCE,95.0,36.1,F,48
C2B,Airlines,Online,Bronze Plan,No,9,SINGAPORE,13.5,3.38,F,28
JZI,Airlines,Online,Basic Plan,No,5,MALAYSIA,18.0,6.3,F,72
LWC,Travel Agency,Online,Single Trip Travel Protect Silver,Yes,22,CHINA,35.0,22.25,F,34
C2B,Airlines,Online,Annual Gold Plan,Yes,364,SINGAPORE,193.2,48.3,M,44
C2B,Airlines,Online,Silver Plan,Yes,112,SINGAPORE,72.0,18.0,F,28
C2B,Airlines,Online,Annual Silver Plan,Yes,369,SINGAPORE,216.75,54.19,M,31
C2B,Airlines,Online,Silver Plan,Yes,6,SINGAPORE,18.5,4.63,M,38
JZI,Airlines,Online,Basic Plan,No,12,CHINA,22.0,7.7,F,41
